user_name,user_nfollower,user_total_likes,vid_id,vid_caption,vid_postTime,vid_scrapeTime,vid_duration,vid_nview,vid_nlike,vid_ncomment,vid_nshare,vid_nsave,vid_hashtags,vid_url,music_id,music_title,music_nused,music_authorName,music_originality
lampark.chuyenmacdo,640,22.7K,7519872229790764308,Phá»i Äá» giá»ng HURRYKHANG,2025-06-25 13:04:51,2025-06-26 06:49:10,00:51,4491,91,3,Share,3,"chuyenmacdo, learnontiktok, phoidonam, hurrykng",https://www.tiktok.com/@lampark.chuyenmacdo/video/7519872229790764308,6.865825730110966e+18,Háº¹n Gáº·p Em DÆ°á»i Ãnh TrÄng,33.6K videos,MANBO|HIEUTHUHAI|HURRYKNG,False
lampark.chuyenmacdo,640,22.7K,7519500721004285204,Phá»i Äá» giá»ng SÆ¡n TÃ¹ng MTP p2,2025-06-24 13:03:12,2025-06-26 06:49:26,00:48,64.1K,1674,18,17,74,"chuyenmacdo, learnontiktok, phoidonam, sontungmtp",https://www.tiktok.com/@lampark.chuyenmacdo/video/7519500721004285204,7.2820130609308e+18,Intro 2022,728 videos,Son Tung M-TP,False
lampark.chuyenmacdo,640,22.7K,7519128738781580565,Äi háº¹n hÃ² tháº¿ nÃ y áº»m cÃ³ Æ°ng hÃ´ng ta,2025-06-23 12:59:43,2025-06-26 06:49:44,00:19,1295,19,3,Share,1,"chuyenmacdo, learnontiktok, phoidonam",https://www.tiktok.com/@lampark.chuyenmacdo/video/7519128738781580565,7.476069635574517e+18,original sound - Venus,43K videos,Venus,False
lampark.chuyenmacdo,640,22.7K,7518758237445819668,Phá»i Äá» giá»ng Hiáº¿u Thá»© Hai,2025-06-22 13:01:59,2025-06-26 06:50:03,00:56,68.6K,4038,30,61,151,"chuyenmacdo, learnontiktok, phoidonam, hieuthuhai",https://www.tiktok.com/@lampark.chuyenmacdo/video/7518758237445819668,7.479072702918773e+18,NÆ°á»c Máº¯t CÃ¡ Sáº¥u,42.1K videos,HIEUTHUHAI,False
lampark.chuyenmacdo,640,22.7K,7518385965988187412,Phá»i Äá» giá»ng NEGAV,2025-06-21 12:57:23,2025-06-26 06:50:20,00:33,165.8K,8329,127,211,506,"chuyenmacdo, learnontiktok, phoidonam, negav",https://www.tiktok.com/@lampark.chuyenmacdo/video/7518385965988187412,7.410831213798361e+18,"TÃNH Äáº¦U QUÃ CHÃN (feat. Quang HÃ¹ng MasterD, Negav, PhÃ¡p Kiá»u & Erik)",72.1K videos,Quang HÃ¹ng MasterD|hellonegav|PhÃ¡p Kiá»u|ERIK,False
lampark.chuyenmacdo,640,22.7K,7518013585763699988,Phá»i Äá» nhÆ° SÆ N TÃNG MTP,2025-06-20 12:52:22,2025-06-26 06:50:39,00:35,387.9K,8515,70,86,338,"chuyenmacdo, learnontiktok, phoidonam, sontungmtp",https://www.tiktok.com/@lampark.chuyenmacdo/video/7518013585763699988,7.376201443362343e+18,Äá»«ng LÃ m TrÃ¡i Tim Anh Äau,168.5K videos,Son Tung M-TP,False
lampark.chuyenmacdo,640,22.7K,7517646512189508885,"LÃ m tháº¿ nÃ o Äá» mÃ¬nh cÃ³ thá» cao tá»« 1m65 lÃªn 1m72 mÃ  k cáº§n kÃ©p chÃ¢n, chá» cáº§n 1 thá»© thÃ´i",2025-06-19 13:07:56,2025-06-26 06:50:57,00:45,2378,25,1,Share,6,"chuyenmacdo, learnontiktok, hackchieucao, cachmacdepcaohon, phoidonam, phoidodongian",https://www.tiktok.com/@lampark.chuyenmacdo/video/7517646512189508885,7.509900954105416e+18,ÄÃ XINH Láº I CÃN THÃNG MINH,33.5K videos,VÅ© Tháº£o My|NgÃ´ Lan HÆ°Æ¡ng|Má»¹ Má»¹|LAMOON|SAABIROSE|liu grace|Music Lyrics|BÃ­ch PhÆ°Æ¡ng|Miu LÃª|PhÆ°Æ¡ng Ly Tráº§n|Báº£o Anh|Orange Official ð|Hoang Duyen ð»ð³|Chi XÃª,False
cam.iuu.ii,25.5K,925.5K,7519884351018929426,Xinh vc nho,2025-06-25 13:51:53,2025-06-26 06:51:31,00:00,724,7,2,1,2,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519884351018929426,7.510213758808018e+18,nháº¡c ná»n - KORE - D,2651 videos,KORE - D,False
cam.iuu.ii,25.5K,925.5K,7519881121505512722,Xinh vc nho,2025-06-25 13:39:21,2025-06-26 06:51:50,00:00,230,6,1,Share,1,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519881121505512722,7.498967042423426e+18,Trung HoÃ ng Remix,4558 videos,Trung HoÃ ng,False
cam.iuu.ii,25.5K,925.5K,7519879332857138440,Xinhhh,2025-06-25 13:32:25,2025-06-26 06:52:10,00:00,176,4,0,Share,2,"xuhuong, xuhuongtiktokk",https://www.tiktok.com/@cam.iuu.ii/video/7519879332857138440,7.513792873755201e+18,nháº¡c ná»n - nguyen duc quang ahn,134 videos,quang ahn nguyen,False
